RELATIVE_PATH,BYTES,SHA256
00_MANIFEST\R3_FROZEN_SPEC_BEFORE_HOLDOUT.json,1044,b383be55594d959c47985c2147134d20504b4be3d00685853191c5b2ebd12cfd
00_MANIFEST\R3_FROZEN_SPEC_SHA256.txt,66,1c048531408c458e88c7ac9e6cab87b329c849d77e577bc82374287376682fce
00_MANIFEST\R3_SUMMARY.json,3335,7b48617a87e0108ea8fcfca3a87cb21e1f707843d3c80ff9e1bd6580098c375e
00_MANIFEST\R3_SUMMARY.txt,2086,1b9a3777db0cb1ea1a2ef0be82619858252247bca91c5ad596dec8d4b19b4364
02_MATCHED_NULLS\HARDENED_NULL_RESULTS.csv,303,c506d0dc083bb046bb16966ee29f0a2f73a9dbe3cc7d01da34be475ececd93d6
03_CLUSTER_CURVES_NO_FORCED_K\HOLDOUT_CLUSTER_CURVE_NO_FORCED_K.csv,1279,59684a3e3d020c33c8849476c0778ffcb632b857c950fe2dc0ae9074ce9807c9
03_CLUSTER_CURVES_NO_FORCED_K\VALIDATION_CLUSTER_CURVE_NO_FORCED_K.csv,1280,5e1e360e1f8b78a9e2929534619116087c253340ee2981ff510b864be40f4c86
05_POSTFREEZE_NUISANCE_AUDIT\COMPLETE_CONTINUOUS_FEATURE_NUISANCE_PREDICTABILITY.csv,1021,0bd001edfafe60b364b3db649bd8857b16513e3eb67ec3862da4c2e1275fbd46
05_POSTFREEZE_NUISANCE_AUDIT\WITHIN_PROVIDER_GENERIC_DEPENDENCE.csv,378,be2d3b47c4e1a27ffc21df6d444f430e8c40620c2d11111183e93e2fead6f5b3
06_PLANTED_V12_GRAPH_CALIBRATION\PLANTED_V12_GRAPH_CALIBRATION_RESULT.csv,159,0793d010697597eefa9f5af785a283a3fa41e72a941667ee9644ef732e0e92f3
06_PLANTED_V12_GRAPH_CALIBRATION\PLANTED_V12_GRAPH_DATA.csv,820336,b78ac6ed7f6c92faacd697ea6e7f97fa2810c37da543c5eff428bae13535e892
07_NO_SILENT_OMISSION\NO_SILENT_OMISSION_LEDGER.csv,1150,45bcf76032f8657d6452a7fc77046ec89e31bcc474fa703f9bb9c99ce6b1cf1d
08_FROZEN_MODELS\FROZEN_PIPELINE.joblib,63793134,3d25179bc6b8abdbe77a9c340892772c886e5575bed90e80fd520cd7be7dec46
